tube_no,barnname,rfid,lact,grp,dim_days,date,day_of_study,daily_milking,study_milking,milking_end,avgmilkdur_mins,milking_stall,milk_wt_lbs,tube_number,date_1,fat_percent,protein_percent,scc_thous_per_ml,lactose_percent,other_solids_percent,mun_mg_per_dl,solids_not_fat_percent,total_solids_percent,endtime
9,1177,840003268417035,1,A1,110,2025-06-30,1,2,1,5:55p,4.6,9,34.5,9,2025-06-30,2.8,2.6,134,4.8,6.0,16.2,8.6,11.4,2025-06-30 17:55:00
21,1147,840003268417066,1,A1,192,2025-06-30,1,2,1,6:17p,5.0,9,30.5,21,2025-06-30,4.0,3.0,199,4.5,5.6,15.6,8.6,12.6,2025-06-30 18:17:00
33,1171,840003268417037,1,A1,125,2025-06-30,1,2,1,6:25p,3.3,9,28.2,33,2025-06-30,2.7,2.9,178,4.5,5.6,15.6,8.5,11.2,2025-06-30 18:25:00
45,1169,840003268417048,1,A1,131,2025-06-30,1,2,1,6:03p,4.6,9,31.1,45,2025-06-30,2.7,2.9,378,4.9,6.0,12.2,8.9,11.6,2025-06-30 18:03:00
57,1195,840003268417703,1,A1,44,2025-06-30,1,2,1,6:35p,3.2,9,34.0,57,2025-06-30,3.4,2.5,24,4.9,6.0,15.3,8.5,11.9,2025-06-30 18:35:00
69,821,840003268416460,3,B2,61,2025-06-30,1,3,1,6:48p,5.9,9,49.3,69,2025-06-30,3.0,2.2,15,4.3,5.4,16.4,7.6,10.6,2025-06-30 18:48:00
81,766,840003236994278,3,B2,267,2025-06-30,1,3,1,7:03p,4.6,9,34.5,81,2025-06-30,3.8,2.8,25,4.8,5.9,12.5,8.7,12.5,2025-06-30 19:03:00
93,1023,840003250697412,2,B2,36,2025-06-30,1,3,1,7:13p,5.2,9,45.3,93,2025-06-30,3.1,2.7,8,5.0,6.1,13.4,8.8,11.9,2025-06-30 19:13:00
105,839,840003236992683,3,B2,205,2025-06-30,1,3,1,7:24p,3.1,9,39.1,105,2025-06-30,3.3,3.0,0,4.8,6.0,16.4,9.0,12.3,2025-06-30 19:24:00
117,956,840003250697481,2,B2,206,2025-06-30,1,3,1,7:34p,4.0,9,36.9,117,2025-06-30,1.8,3.2,15,4.9,6.0,8.6,9.2,11.0,2025-06-30 19:34:00
129,1177,840003268417035,1,A1,110,2025-06-30,1,3,1,10:41p,4.6,9,24.3,129,2025-06-30,2.6,2.5,141,4.6,5.8,14.2,8.3,10.9,2025-06-30 22:41:00
141,1198,840003268417676,1,A1,71,2025-06-30,1,3,1,10:49p,3.9,9,22.6,141,2025-06-30,2.2,2.4,192,4.9,6.0,11.3,8.4,10.6,2025-06-30 22:49:00
153,1157,840003268417026,1,A1,156,2025-06-30,1,3,1,10:58p,4.2,9,23.1,153,2025-06-30,3.4,2.6,1160,4.7,5.8,14.3,8.4,11.8,2025-06-30 22:58:00
165,1188,840003268417693,1,A1,84,2025-06-30,1,3,1,11:07p,4.5,9,25.0,165,2025-06-30,3.2,2.6,41,4.8,5.9,12.4,8.5,11.7,2025-06-30 23:07:00
